,title,date,days,location,instructor
,Orientation,Sep 6,0.5,371,Debra Williams 
,Study Skills,Sep 6,0.5,371,Marlene Delanghe
,Team Building,Sep 7,1,371,Marlene Delange
,A+,Sep 8,1,371,Orrett Morgan
,A+,Sep 9,1,371,Orrett Morgan
,A+,Sep 12,1,371,Orrett Morgan
,A+,Sep 13,1,371,Orrett Morgan
,SELF STUDY,Sep 14,1, , 
,Conflict Resolution,Sep 15,1,870,Marlene Delange
,A+,Sep 16,1,371,Orrett Morgan
,A+,Sep 19,1,371,Orrett Morgan
,A+,Sep 20,1,371,Orrett Morgan
,SELF STUDY,Sep 21,1, , 
,SELF STUDY,Sep 22,1, , 
,A+,Sep 23,1,371,Orrett Morgan
,A+,Sep 26,1,371,Orrett Morgan
,A+,Sep 27,1,371,Orrett Morgan
,SELF STUDY,Sep 28,1, , 
,SELF STUDY,Sep 29,1, , 
,Net +,Sep 30,1,371,Orrett Morgan
,Net +,Oct 3,1,371,Orrett Morgan
,Net +,Oct 4,1,371,Orrett Morgan
,SELF STUDY,Oct 5,1, , 
,SELF STUDY,Oct 6,1, , 
,Recommended: CompTIA A+ Essentials Exam,Oct 7,1, , 
,"Thanksgiving, BCIT Closed","*Monday, Oct 10", ,Closed, 
,Net +,Oct 11,1,371,Orrett Morgan
,Net +,Oct 12,1,371,Orrett Morgan
,SELF STUDY,Oct 13,1, , 
,Recommended: CompTIA A+ Practical Applications Exam,Oct 14,1, , 
,Net +,Oct 17,1,371,Orrett Morgan
,Net +,Oct 18,1,371,Orrett Morgan
,SELF STUDY,Oct 19,1, , 
,SELF STUDY,Oct 20,1, , 
,Net+,Oct 21,1,371,Orrett Morgan
,Net +,Oct 24,1,371,Orrett Morgan
,Net +,Oct 25,1,371,Orrett Morgan
,Presentaion Skills,Oct 26,1,381,Marlene Delanghe
,SELF STUDY,Oct 27,1, , 
,SELF STUDY,Oct 28,1, , 
,Recommended: CompTIA Network+ Certification Exam ,Oct 31,1, , 
,MS Word,Nov 1,1,371,Kim Huie
,MS Powerpoint,Nov 2,1,371,Kim Huie
,MS Excel,Nov 3,1,371,Kim Huie
,MS Excel,Nov 4,1,371,Kim Huie
,UBC Orientation Windows 7,Nov 7,1,UBC,Sarah Ashlie
,Windows 7,Nov 8,1,UBC,Sarah Ashlie
,Windows 7,Nov 9,1,UBC,Sarah Ashlie
,Windows 7,Nov 10 ,1,UBC,Sarah Ashlie
,"Remembrance Day, UBC Closed","*Friday, Nov 11",1,Closed, 
,Windows 7,Nov 14,1,UBC,Sarah Ashlie
,Windows 7,Nov 15,1,UBC,Sarah Ashlie
,Windows 7,Nov 16,1,UBC,Sarah Ashlie
,Server 2008,Nov 17,1,UBC,Sarah Ashlie
,Server 2008,Nov 18,1,UBC,Sarah Ashlie
,Server 2008,Nov 21,1,UBC,Sarah Ashlie
,Server 2008,Nov 22,1,UBC,Sarah Ashlie
,Server 2008,Nov 23 ,1,UBC,Sarah Ashlie
,Server 2008,Nov 24,1,UBC,Sarah Ashlie
,Server 2008,Nov 25 ,1,UBC,Sarah Ashlie
,Server 2008,Nov 28,1,UBC,Sarah Ashlie
,Server 2008,Nov 29,1,UBC,Sarah Ashlie
,Server 2008,Nov 30,1,UBC,Sarah Ashlie
,Self Study,Dec 1,1, , 
,Recommended: Microsoft Certification Exam ,Dec 2,1, , 
,Web Development,Dec 5 ,1,364,John Bower - Smyth
,Apple,Dec 6,1,371,Orrett Morgan
,Apple,Dec 7,1,371,Orrett Morgan
,Web Development,Dec 8,1,364,John Bower - Smyth
,Web Development,Dec 9,1,364,John Bower - Smyth
,Web Development,Dec 12 ,1,364,John Bower - Smyth
,Apple,Dec 13,1,371,Orrett Morgan
,Apple,Dec 14,1,371,Orrett Morgan
,Web Development,Dec 15,1,364,John Bower - Smyth
,Apple,Dec 16,1,371,Orrett Morgan
,HOLIDAY BREAK (BCIT Closed),"December 17 - January 8, 2012", , , 
,Resumes & Cover Letters,Jan 9,1,371,Marlene Delanghe
,Network Infrastructure,Jan 10,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 11,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 12,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 13,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 16,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 17,1,UBC,Sarah Ashlie
,SELF STUDY,Jan 18, , , 
,Network Infrastructure,Jan 19,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 20,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 23,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 24,1,UBC,Sarah Ashlie
,Network Infrastructure,Jan 25,1,UBC,Sarah Ashlie
,SELF STUDY,Jan 26,1, , 
,Recommended: Microsoft Certification Exam ,Jan 27,1, , 
,Active Directory,Jan 30,1,UBC,Sarah Ashlie
,Active Directory,Jan 31,1,UBC,Sarah Ashlie
,SELF STUDY,Feb 1,1, , 
,Active Directory,Feb 2,1,UBC,Sarah Ashlie
,Active Directory,Feb 3,1,UBC,Sarah Ashlie
,Active Directory,Feb 6,1,UBC,Sarah Ashlie
,Active Directory,Feb 7,1,UBC,Sarah Ashlie
,SELF STUDY,Feb 8,1, , 
,Active Directory,Feb 9,1,UBC,Sarah Ashlie
,Active Directory,Feb 10,1,UBC,Sarah Ashlie
,Active Directory,Feb 13,1,UBC,Sarah Ashlie
,Active Directory,Feb 14,1,UBC,Sarah Ashlie
,Active Directory,Feb 15,1,UBC,Sarah Ashlie
,SELF STUDY,Feb 16,1, , 
,Recommended: Microsoft Certification Exam ,Feb 17,1, , 
,Self Study / Exams,Feb 20 - 24,5, , 
,,BCIT Downtown Campus,,,
,Access,Feb 27 - Mar 2,5,310,Kim Huie
,Help Desk,Mar 5,1,310,Orrett Morgan
,Help Desk,Mar 6,1,310,Orrett Morgan
,Help Desk,Mar 7,1,310,Orrett Morgan
,Help Desk,Mar 8,1,310,Orrett Morgan
,SELF STUDY,Mar 9,1, , 
,Linux,Mar 12,1,371,Dave Nielsen
,Linux,Mar 13,1,371,Dave Nielsen
,Self Study,Mar 14,1, , 
,Linux,Mar 15,1,371,Dave Nielsen
,Linux,Mar 16,1,371,Dave Nielsen
,Linux,Mar 19,1,371,Dave Nielsen
,Help Desk BC,Mar 20,1, , 
,Linux,Mar 21,1,371,Dave Nielsen
,Linux,Mar 22,1,371,Dave Nielsen
,Linux,Mar 23,1,371,Dave Nielsen
,Linux,Mar 26,1,371,Dave Nielsen
,Linux,Mar 27 ,1,371,Dave Nielsen
,Linux,Mar 28,1,371,Dave Nielsen
,Interview Skills,Mar 29,1,371,Marlene Delanghe
,Linux,Mar 30,1,371,Dave Nielsen
,Practicum Host Intervies & Self Study,Apr 2 - 5,4,364, 
,Good Friday (BCIT Closed),Apr 6 ,1, , 
,Easter Monday (BCIT Closed),Apr 9 ,1, , 
,Security,Apr 10 - 13,4,364 /360,Erik Whiteway
,Work Term / Self Study,April 16 - June 22,10 weeks, , 
,Self Study / Job Search,Jun 25 - 29,5,371,
